Location,Setting,Varies,P1,P2,P3
0x0122[7:6],OUT5_CMOS_DRV,No,0x0,0x0,0x0
0x0123[3:0],OUT5_CM,No,0xB,0xB,0xB
0x0123[6:4],OUT5_AMPL,No,0x3,0x3,0x3
0x0124[2:0],OUT5_MUX_SEL,No,0x0,0x0,0x0
0x0124[3],OUT5_VDD_SEL_EN,No,0x1,0x1,0x1
0x0124[5:4],OUT5_VDD_SEL,No,0x2,0x2,0x2
0x0124[7:6],OUT5_INV,No,0x0,0x0,0x0
0x0126[0],OUT6_PDN,No,0x0,0x0,0x0
0x0126[1],OUT6_OE,No,0x1,0x1,0x1
0x0126[2],OUT6_RDIV_FORCE2,Yes,0x1,0x1,0x0
0x0127[2:0],OUT6_FORMAT,No,0x1,0x1,0x1
0x0127[3],OUT6_SYNC_EN,No,0x1,0x1,0x1
0x0127[5:4],OUT6_DIS_STATE,No,0x0,0x0,0x0
0x0127[7:6],OUT6_CMOS_DRV,No,0x0,0x0,0x0
0x0128[3:0],OUT6_CM,No,0xB,0xB,0xB
0x0128[6:4],OUT6_AMPL,No,0x3,0x3,0x3
0x0129[2:0],OUT6_MUX_SEL,Yes,0x1,0x1,0x0
0x0129[3],OUT6_VDD_SEL_EN,No,0x1,0x1,0x1
0x0129[5:4],OUT6_VDD_SEL,No,0x2,0x2,0x2
0x0129[7:6],OUT6_INV,No,0x0,0x0,0x0
0x012B[0],OUT7_PDN,No,0x0,0x0,0x0
0x012B[1],OUT7_OE,No,0x1,0x1,0x1
0x012B[2],OUT7_RDIV_FORCE2,Yes,0x1,0x1,0x0
0x012C[2:0],OUT7_FORMAT,No,0x1,0x1,0x1
0x012C[3],OUT7_SYNC_EN,No,0x1,0x1,0x1
0x012C[5:4],OUT7_DIS_STATE,No,0x0,0x0,0x0
0x012C[7:6],OUT7_CMOS_DRV,No,0x0,0x0,0x0
0x012D[3:0],OUT7_CM,No,0xB,0xB,0xB
0x012D[6:4],OUT7_AMPL,No,0x3,0x3,0x3
0x012E[2:0],OUT7_MUX_SEL,Yes,0x1,0x1,0x0
0x012E[3],OUT7_VDD_SEL_EN,No,0x1,0x1,0x1
0x012E[5:4],OUT7_VDD_SEL,No,0x2,0x2,0x2
0x012E[7:6],OUT7_INV,No,0x0,0x0,0x0
0x0130[0],OUT8_PDN,No,0x0,0x0,0x0
0x0130[1],OUT8_OE,No,0x1,0x1,0x1
0x0130[2],OUT8_RDIV_FORCE2,Yes,0x1,0x1,0x0
0x0131[2:0],OUT8_FORMAT,No,0x1,0x1,0x1
0x0131[3],OUT8_SYNC_EN,No,0x1,0x1,0x1
0x0131[5:4],OUT8_DIS_STATE,No,0x0,0x0,0x0
0x0131[7:6],OUT8_CMOS_DRV,No,0x0,0x0,0x0
0x0132[3:0],OUT8_CM,No,0xB,0xB,0xB
0x0132[6:4],OUT8_AMPL,No,0x3,0x3,0x3
0x0133[2:0],OUT8_MUX_SEL,Yes,0x1,0x2,0x0
0x0133[3],OUT8_VDD_SEL_EN,No,0x1,0x1,0x1
0x0133[5:4],OUT8_VDD_SEL,No,0x2,0x2,0x2
0x0133[7:6],OUT8_INV,No,0x0,0x0,0x0
0x013A[0],OUT9_PDN,No,0x0,0x0,0x0
0x013A[1],OUT9_OE,No,0x1,0x1,0x1
0x013A[2],OUT9_RDIV_FORCE2,Yes,0x1,0x1,0x0
0x013B[2:0],OUT9_FORMAT,No,0x1,0x1,0x1
0x013B[3],OUT9_SYNC_EN,No,0x1,0x1,0x1
0x013B[5:4],OUT9_DIS_STATE,No,0x0,0x0,0x0
0x013B[7:6],OUT9_CMOS_DRV,No,0x0,0x0,0x0
0x013C[3:0],OUT9_CM,No,0xB,0xB,0xB
0x013C[6:4],OUT9_AMPL,No,0x3,0x3,0x3
0x013D[2:0],OUT9_MUX_SEL,Yes,0x1,0x2,0x0
0x013D[3],OUT9_VDD_SEL_EN,No,0x1,0x1,0x1
0x013D[5:4],OUT9_VDD_SEL,No,0x2,0x2,0x2
0x013D[7:6],OUT9_INV,No,0x0,0x0,0x0
0x013F[11:0],OUTX_ALWAYS_ON,No,0x0,0x0,0x0
0x0141[1],OUT_DIS_MSK,No,0x0,0x0,0x0
0x0141[5],OUT_DIS_LOL_MSK,No,0x0,0x0,0x0
0x0141[6],OUT_DIS_LOSXAXB_MSK,No,0x1,0x1,0x1
0x0141[7],OUT_DIS_MSK_LOS_PFD,No,0x0,0x0,0x0
0x0142[1],OUT_DIS_MSK_LOL,No,0x1,0x1,0x1
0x0142[5],OUT_DIS_MSK_HOLD,No,0x1,0x1,0x1
0x0206[1:0],PXAXB,No,0x0,0x0,0x0
0x0208[47:0],P0_NUM,Yes,0xA,0x3F,0x5
0x020E[31:0],P0_DEN,No,0x1,0x1,0x1
0x0212[47:0],P1_NUM,Yes,0xA,0x3F,0x5
0x0218[31:0],P1_DEN,No,0x1,0x1,0x1
0x021C[47:0],P2_NUM,No,0x0,0x0,0x0
0x0222[31:0],P2_DEN,No,0x0,0x0,0x0
0x0226[47:0],P3_NUM,No,0x0,0x0,0x0
0x022C[31:0],P3_DEN,No,0x0,0x0,0x0
0x0231[3:0],P0_FRACN_MODE,No,0xB,0xB,0xB
0x0231[4],P0_FRACN_EN,No,0x0,0x0,0x0
0x0232[3:0],P1_FRACN_MODE,No,0xB,0xB,0xB
0x0232[4],P1_FRACN_EN,No,0x0,0x0,0x0
0x0233[3:0],P2_FRACN_MODE,No,0xB,0xB,0xB
0x0233[4],P2_FRACN_EN,No,0x0,0x0,0x0
0x0234[3:0],P3_FRACN_MODE,No,0xB,0xB,0xB
0x0234[4],P3_FRACN_EN,No,0x0,0x0,0x0
0x0235[43:0],MXAXB_NUM,No,0xD6D8000000,0xD6D8000000,0xD6D8000000
0x023B[31:0],MXAXB_DEN,No,0xC0000000,0xC0000000,0xC0000000
0x024A[23:0],R0_REG,Yes,0x0,0x18,0x3
0x024D[23:0],R1_REG,Yes,0x0,0x18,0x3
0x0250[23:0],R2_REG,Yes,0x0,0x0,0x3
0x0253[23:0],R3_REG,Yes,0x0,0x0,0x3
0x0256[23:0],R4_REG,Yes,0x0,0x0,0x3
0x0259[23:0],R5_REG,No,0x0,0x0,0x0
0x025C[23:0],R6_REG,Yes,0x0,0x0,0x4
0x025F[23:0],R7_REG,Yes,0x0,0x0,0x4
0x0262[23:0],R8_REG,Yes,0x0,0x0,0x4
0x0268[23:0],R9_REG,Yes,0x0,0x0,0x4
0x026B[7:0],DESIGN_ID0,No,0x0,0x0,0x0
0x026C[7:0],DESIGN_ID1,No,0x0,0x0,0x0
0x026D[7:0],DESIGN_ID2,No,0x0,0x0,0x0
0x026E[7:0],DESIGN_ID3,No,0x0,0x0,0x0
0x026F[7:0],DESIGN_ID4,No,0x0,0x0,0x0
0x0270[7:0],DESIGN_ID5,No,0x0,0x0,0x0
0x0271[7:0],DESIGN_ID6,No,0x0,0x0,0x0
0x0272[7:0],DESIGN_ID7,No,0x0,0x0,0x0
0x028A[4:0],OOF0_TRG_THR_EXT,No,0x0,0x0,0x0
0x028B[4:0],OOF1_TRG_THR_EXT,No,0x0,0x0,0x0
0x028C[4:0],OOF2_TRG_THR_EXT,No,0x0,0x0,0x0
0x028D[4:0],OOF3_TRG_THR_EXT,No,0x0,0x0,0x0
0x028E[4:0],OOF0_CLR_THR_EXT,No,0x0,0x0,0x0
0x028F[4:0],OOF1_CLR_THR_EXT,No,0x0,0x0,0x0
0x0290[4:0],OOF2_CLR_THR_EXT,No,0x0,0x0,0x0
0x0291[4:0],OOF3_CLR_THR_EXT,No,0x0,0x0,0x0
0x0294[7:4],FASTLOCK_EXTEND_SCL,Yes,0xC,0xA,0xC
0x0296[1],LOL_SLW_VALWIN_SELX,No,0x1,0x1,0x1
0x0297[1],FASTLOCK_DLY_ONSW_EN,No,0x1,0x1,0x1
0x0299[1],FASTLOCK_DLY_ONLOL_EN,No,0x1,0x1,0x1
0x029D[19:0],FASTLOCK_DLY_ONLOL,Yes,0x1FA,0x119,0x1FA
0x02A9[19:0],FASTLOCK_DLY_ONSW,Yes,0x4CC,0x266,0x4CC
0x02B7[3:2],LOL_NOSIG_TIME,No,0x3,0x3,0x3
0x0302[43:0],N0_NUM,Yes,0x1600000000,0x580000000,0x580000000
0x0308[31:0],N0_DEN,No,0x80000000,0x80000000,0x80000000
0x030C[0],N0_UPDATE,No,0x0,0x0,0x0
0x030D[43:0],N1_NUM,Yes,0xA7D8C0000,0x2260000000,0x0
0x0313[31:0],N1_DEN,Yes,0xF3000000,0x80000000,0x0
0x0317[0],N1_UPDATE,No,0x0,0x0,0x0
0x0318[43:0],N2_NUM,Yes,0x0,0x1ADB000000,0x0
0x031E[31:0],N2_DEN,Yes,0x0,0xA80A8000,0x0
0x0322[0],N2_UPDATE,No,0x0,0x0,0x0
0x0323[43:0],N3_NUM,No,0x0,0x0,0x0
0x0329[31:0],N3_DEN,No,0x0,0x0,0x0
0x032D[0],N3_UPDATE,No,0x0,0x0,0x0
0x032E[43:0],N4_NUM,No,0x0,0x0,0x0
0x0334[31:0],N4_DEN,No,0x0,0x0,0x0
0x0338[0],N4_UPDATE,No,0x0,0x0,0x0
0x0338[1],N_UPDATE,No,0x0,0x0,0x0
0x0339[4:0],N_FSTEP_MSK,No,0x1F,0x1F,0x1F
0x033B[43:0],N0_FSTEPW,No,0x0,0x0,0x0
0x0341[43:0],N1_FSTEPW,No,0x0,0x0,0x0
0x0347[43:0],N2_FSTEPW,No,0x0,0x0,0x0
0x034D[43:0],N3_FSTEPW,No,0x0,0x0,0x0
0x0353[43:0],N4_FSTEPW,No,0x0,0x0,0x0
0x0359[15:0],N0_DELAY,No,0x0,0x0,0x0
0x035B[15:0],N1_DELAY,No,0x0,0x0,0x0
0x035D[15:0],N2_DELAY,No,0x0,0x0,0x0
0x035F[15:0],N3_DELAY,No,0x0,0x0,0x0
0x0361[15:0],N4_DELAY,No,0x0,0x0,0x0
0x0487[0],ZDM_EN,No,0x0,0x0,0x0
0x0487[2:1],ZDM_IN_SEL,No,0x0,0x0,0x0
0x0487[4],ZDM_AUTOSW_EN,No,0x0,0x0,0x0
0x0508[5:0],BW0_PLL,No,0x14,0x14,0x14
0x0509[5:0],BW1_PLL,Yes,0x22,0x25,0x22
0x050A[5:0],BW2_PLL,Yes,0xD,0xA,0xD
0x050B[5:0],BW3_PLL,Yes,0xC,0x9,0xC
0x050C[5:0],BW4_PLL,Yes,0x1,0xF,0x1
0x050D[5:0],BW5_PLL,No,0x3F,0x3F,0x3F
0x050E[5:0],FASTLOCK_BW0_PLL,Yes,0x18,0x16,0x18
0x050F[5:0],FASTLOCK_BW1_PLL,Yes,0x2C,0x2B,0x2C
0x0510[5:0],FASTLOCK_BW2_PLL,Yes,0x9,0x8,0x9
0x0511[5:0],FASTLOCK_BW3_PLL,Yes,0x8,0x7,0x8
0x0512[5:0],FASTLOCK_BW4_PLL,Yes,0x1,0xF,0x1
0x0513[5:0],FASTLOCK_BW5_PLL,No,0x3F,0x3F,0x3F
0x0515[55:0],M_NUM,Yes,0x53EC6000000,0x2B500000000,0x2AF80000000
0x051C[31:0],M_DEN,Yes,0xF3000000,0x80000000,0x80000000
0x0521[3:0],M_FRAC_MODE,No,0xB,0xB,0xB
0x0521[4],M_FRAC_EN,Yes,0x1,0x0,0x0
0x0521[5],PLL_OUT_RATE_SEL,No,0x1,0x1,0x1
0x052A[0],IN_SEL_REGCTRL,No,0x1,0x1,0x1
0x052A[3:1],IN_SEL,No,0x0,0x0,0x0
0x052B[0],FASTLOCK_AUTO_EN,No,0x1,0x1,0x1
0x052B[1],FASTLOCK_MAN,No,0x0,0x0,0x0
0x052C[0],HOLD_EN,No,0x1,0x1,0x1
0x052C[3],HOLD_RAMP_BYP,No,0x0,0x0,0x0
0x052C[4],HOLDEXIT_BW_SEL1,No,0x0,0x0,0x0
0x052C[7:5],RAMP_STEP_INTERVAL,No,0x4,0x4,0x4
0x052D[1],HOLD_RAMPBYP_NOHIST,No,0x1,0x1,0x1
0x052E[4:0],HOLD_HIST_LEN,No,0x19,0x19,0x19
0x052F[4:0],HOLD_HIST_DELAY,No,0x19,0x19,0x19
0x0531[4:0],HOLD_REF_COUNT_FRC,No,0x0,0x0,0x0
0x0532[23:0],HOLD_15M_CYC_COUNT,Yes,0x35A,0x348,0x342
0x0535[0],FORCE_HOLD,No,0x0,0x0,0x0
0x0536[1:0],CLK_SWITCH_MODE,No,0x0,0x0,0x0
0x0536[2],HSW_EN,No,0x1,0x1,0x1
0x0537[3:0],IN_LOS_MSK,No,0x0,0x0,0x0
0x0537[7:4],IN_OOF_MSK,No,0x0,0x0,0x0
0x0538[2:0],IN0_PRIORITY,No,0x0,0x0,0x0
0x0538[6:4],IN1_PRIORITY,No,0x0,0x0,0x0
0x0539[2:0],IN2_PRIORITY,No,0x0,0x0,0x0
0x0539[6:4],IN3_PRIORITY,No,0x0,0x0,0x0
0x053A[1:0],HSW_MODE,No,0x2,0x2,0x2
0x053A[3:2],HSW_PHMEAS_CTRL,No,0x0,0x0,0x0
0x053B[9:0],HSW_PHMEAS_THR,No,0x3,0x3,0x3
0x053D[4:0],HSW_COARSE_PM_LEN,Yes,0x12,0xF,0x12
0x053E[4:0],HSW_COARSE_PM_DLY,No,0x6,0x6,0x6
0x0589[12:0],CAP_SHORT_DELAY,No,0xD,0xD,0xD
0x059B[1],INIT_LP_CLOSE_HO,No,0x1,0x1,0x1
0x059B[4],HOLD_PRESERVE_HIST,No,0x1,0x1,0x1
0x059B[5],HOLD_FRZ_WITH_INTONLY,No,0x1,0x1,0x1
0x059B[6],HOLDEXIT_BW_SEL0,No,0x1,0x1,0x1
0x059B[7],HOLDEXIT_STD_BO,No,0x1,0x1,0x1
0x059D[5:0],HOLDEXIT_BW0,No,0x14,0x14,0x14
0x059E[5:0],HOLDEXIT_BW1,Yes,0x24,0x27,0x24
0x059F[5:0],HOLDEXIT_BW2,Yes,0xD,0xA,0xD
0x05A0[5:0],HOLDEXIT_BW3,Yes,0xC,0x9,0xC
0x05A1[5:0],HOLDEXIT_BW4,Yes,0x1,0xF,0x1
0x05A2[5:0],HOLDEXIT_BW5,No,0x3F,0x3F,0x3F
0x05A6[2:0],RAMP_STEP_SIZE,No,0x3,0x3,0x3
0x05A6[3],RAMP_SWITCH_EN,No,0x1,0x1,0x1
0x0802[15:0],FIXREGSA0,No,0x535,0x535,0x535
0x0804[7:0],FIXREGSD0,No,0x0,0x0,0x0
0x0805[15:0],FIXREGSA1,No,0x0,0x0,0x0
0x0807[7:0],FIXREGSD1,No,0x0,0x0,0x0
0x0808[15:0],FIXREGSA2,No,0x0,0x0,0x0
0x080A[7:0],FIXREGSD2,No,0x0,0x0,0x0
0x080B[15:0],FIXREGSA3,No,0x0,0x0,0x0
0x080D[7:0],FIXREGSD3,No,0x0,0x0,0x0
0x080E[15:0],FIXREGSA4,No,0x0,0x0,0x0
0x0810[7:0],FIXREGSD4,No,0x0,0x0,0x0
0x0811[15:0],FIXREGSA5,No,0x0,0x0,0x0
0x0813[7:0],FIXREGSD5,No,0x0,0x0,0x0
0x0814[15:0],FIXREGSA6,No,0x0,0x0,0x0
0x0816[7:0],FIXREGSD6,No,0x0,0x0,0x0
0x0817[15:0],FIXREGSA7,No,0x0,0x0,0x0
0x0819[7:0],FIXREGSD7,No,0x0,0x0,0x0
0x081A[15:0],FIXREGSA8,No,0x0,0x0,0x0
0x081C[7:0],FIXREGSD8,No,0x0,0x0,0x0
0x081D[15:0],FIXREGSA9,No,0x0,0x0,0x0
0x081F[7:0],FIXREGSD9,No,0x0,0x0,0x0
0x0820[15:0],FIXREGSA10,No,0x0,0x0,0x0
0x0822[7:0],FIXREGSD10,No,0x0,0x0,0x0
0x0823[15:0],FIXREGSA11,No,0x0,0x0,0x0
0x0825[7:0],FIXREGSD11,No,0x0,0x0,0x0
0x0826[15:0],FIXREGSA12,No,0x0,0x0,0x0
0x0828[7:0],FIXREGSD12,No,0x0,0x0,0x0
0x0829[15:0],FIXREGSA13,No,0x0,0x0,0x0
0x082B[7:0],FIXREGSD13,No,0x0,0x0,0x0
0x082C[15:0],FIXREGSA14,No,0x0,0x0,0x0
0x082E[7:0],FIXREGSD14,No,0x0,0x0,0x0
0x082F[15:0],FIXREGSA15,No,0x0,0x0,0x0
0x0831[7:0],FIXREGSD15,No,0x0,0x0,0x0
0x0832[15:0],FIXREGSA16,No,0x0,0x0,0x0
0x0834[7:0],FIXREGSD16,No,0x0,0x0,0x0
0x0835[15:0],FIXREGSA17,No,0x0,0x0,0x0
0x0837[7:0],FIXREGSD17,No,0x0,0x0,0x0
0x0838[15:0],FIXREGSA18,No,0x0,0x0,0x0
0x083A[7:0],FIXREGSD18,No,0x0,0x0,0x0
0x083B[15:0],FIXREGSA19,No,0x0,0x0,0x0
0x083D[7:0],FIXREGSD19,No,0x0,0x0,0x0
0x083E[15:0],FIXREGSA20,No,0x0,0x0,0x0
0x0840[7:0],FIXREGSD20,No,0x0,0x0,0x0
0x0841[15:0],FIXREGSA21,No,0x0,0x0,0x0
0x0843[7:0],FIXREGSD21,No,0x0,0x0,0x0
